

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  3015   00E487  7803               	dw	30723
  3016   00E489  7844               	dw	30788
  3017   00E48B  81A8               	dw	33192
  3018   00E48D  9B8E               	dw	39822
  3019   00E48F  A4B3               	dw	42163
  3020   00E491  AD14               	dw	44308
  3021   00E493  A514               	dw	42260
  3022   00E495  AD14               	dw	44308
  3023   00E497  A514               	dw	42260
  3024   00E499  A514               	dw	42260
  3025   00E49B  A514               	dw	42260
  3026   00E49D  A514               	dw	42260
  3027   00E49F  A514               	dw	42260
  3028   00E4A1  A514               	dw	42260
  3029   00E4A3  AD13               	dw	44307
  3030   00E4A5  ACD3               	dw	44243
  3031   00E4A7  A3D0               	dw	41936
  3032   00E4A9  8A0A               	dw	35338
  3033   00E4AB  7864               	dw	30820
  3034   00E4AD  7803               	dw	30723
  3035   00E4AF  7803               	dw	30723
  3036   00E4B1  7803               	dw	30723
  3037   00E4B3  7803               	dw	30723
  3038   00E4B5  7803               	dw	30723
  3039   00E4B7  7802               	dw	30722
  3040   00E4B9  8003               	dw	32771
  3041   00E4BB  7084               	dw	28804
  3042   00E4BD  9B4E               	dw	39758
  3043   00E4BF  ACF4               	dw	44276
  3044   00E4C1  A514               	dw	42260
  3045   00E4C3  ACF4               	dw	44276
  3046   00E4C5  A514               	dw	42260
  3047   00E4C7  A514               	dw	42260
  3048   00E4C9  A514               	dw	42260
  3049   00E4CB  A514               	dw	42260
  3050   00E4CD  A514               	dw	42260
  3051   00E4CF  A514               	dw	42260
  3052   00E4D1  A514               	dw	42260
  3053   00E4D3  A514               	dw	42260
  3054   00E4D5  A514               	dw	42260
  3055   00E4D7  A514               	dw	42260
  3056   00E4D9  A514               	dw	42260
  3057   00E4DB  A514               	dw	42260
  3058   00E4DD  A514               	dw	42260
  3059   00E4DF  A514               	dw	42260
  3060   00E4E1  A514               	dw	42260
  3061   00E4E3  A514               	dw	42260
  3062   00E4E5  A514               	dw	42260
  3063   00E4E7  A514               	dw	42260
  3064   00E4E9  A514               	dw	42260
  3065   00E4EB  A514               	dw	42260
  3066   00E4ED  A514               	dw	42260
  3067   00E4EF  A514               	dw	42260
  3068   00E4F1  A514               	dw	42260
  3069   00E4F3  A514               	dw	42260
  3070   00E4F5  A514               	dw	42260
  3071   00E4F7  A514               	dw	42260
  3072   00E4F9  A514               	dw	42260
  3073   00E4FB  A514               	dw	42260
  3074   00E4FD  A514               	dw	42260
  3075   00E4FF  A514               	dw	42260
  3076   00E501  A514               	dw	42260
  3077   00E503  A514               	dw	42260
  3078   00E505  A514               	dw	42260
  3079   00E507  A514               	dw	42260
  3080   00E509  A514               	dw	42260
  3081   00E50B  A514               	dw	42260
  3082   00E50D  A514               	dw	42260
  3083   00E50F  A514               	dw	42260
  3084   00E511  A514               	dw	42260
  3085   00E513  A534               	dw	42292
  3086   00E515  AD14               	dw	44308
  3087   00E517  ACF3               	dw	44275
  3088   00E519  9B2D               	dw	39725
  3089   00E51B  7884               	dw	30852
  3090   00E51D  7803               	dw	30723
  3091   00E51F  7803               	dw	30723
  3092   00E521  7803               	dw	30723
  3093   00E523  7803               	dw	30723
  3094   00E525  7803               	dw	30723
  3095   00E527  7803               	dw	30723
  3096   00E529  7802               	dw	30722
  3097   00E52B  7803               	dw	30723
  3098   00E52D  7885               	dw	30853
  3099   00E52F  8188               	dw	33160
  3100   00E531  9AED               	dw	39661
  3101   00E533  A3F0               	dw	41968
  3102   00E535  A492               	dw	42130
  3103   00E537  ACD3               	dw	44243
  3104   00E539  A4F3               	dw	42227
  3105   00E53B  ACF3               	dw	44275
  3106   00E53D  ACD3               	dw	44243
  3107   00E53F  ACB3               	dw	44211
  3108   00E541  A431               	dw	42033
  3109   00E543  9B4D               	dw	39757
  3110   00E545  89E9               	dw	35305
  3111   00E547  78C5               	dw	30917
  3112   00E549  7803               	dw	30723
  3113   00E54B  7803               	dw	30723
  3114   00E54D  7803               	dw	30723
  3115   00E54F  7803               	dw	30723
  3116   00E551  8003               	dw	32771
  3117   00E553  7803               	dw	30723
  3118   00E555  7803               	dw	30723
  3119   00E557  7803               	dw	30723
  3120   00E559  7844               	dw	30788
  3121   00E55B  8A8B               	dw	35467
  3122   00E55D  A4F3               	dw	42227
  3123   00E55F  A514               	dw	42260
  3124   00E561  AD14               	dw	44308
  3125   00E563  A514               	dw	42260
  3126   00E565  A514               	dw	42260
  3127   00E567  A514               	dw	42260
  3128   00E569  A514               	dw	42260
  3129   00E56B  A514               	dw	42260
  3130   00E56D  A514               	dw	42260
  3131   00E56F  A514               	dw	42260
  3132   00E571  A514               	dw	42260
  3133   00E573  A514               	dw	42260
  3134   00E575  A514               	dw	42260
  3135   00E577  A514               	dw	42260
  3136   00E579  A514               	dw	42260
  3137   00E57B  A514               	dw	42260
  3138   00E57D  A514               	dw	42260
  3139   00E57F  A514               	dw	42260
  3140   00E581  A514               	dw	42260
  3141   00E583  A514               	dw	42260
  3142   00E585  A514               	dw	42260
  3143   00E587  A514               	dw	42260
  3144   00E589  A514               	dw	42260
  3145   00E58B  A514               	dw	42260
  3146   00E58D  A514               	dw	42260
  3147   00E58F  A514               	dw	42260
  3148   00E591  A514               	dw	42260
  3149   00E593  A514               	dw	42260
  3150   00E595  A514               	dw	42260
  3151   00E597  A514               	dw	42260
  3152   00E599  A514               	dw	42260
  3153   00E59B  A514               	dw	42260
  3154   00E59D  A514               	dw	42260
  3155   00E59F  A514               	dw	42260
  3156   00E5A1  A514               	dw	42260
  3157   00E5A3  A514               	dw	42260
  3158   00E5A5  A514               	dw	42260
  3159   00E5A7  A514               	dw	42260
  3160   00E5A9  A514               	dw	42260
  3161   00E5AB  A514               	dw	42260
  3162   00E5AD  A514               	dw	42260
  3163   00E5AF  A514               	dw	42260
  3164   00E5B1  A514               	dw	42260
  3165   00E5B3  A514               	dw	42260
  3166   00E5B5  AD14               	dw	44308
  3167   00E5B7  A514               	dw	42260
  3168   00E5B9  A4F3               	dw	42227
  3169   00E5BB  92CC               	dw	37580
  3170   00E5BD  7864               	dw	30820
  3171   00E5BF  7803               	dw	30723
  3172   00E5C1  7803               	dw	30723
  3173   00E5C3  8003               	dw	32771
  3174   00E5C5  7803               	dw	30723
  3175   00E5C7  7803               	dw	30723
  3176   00E5C9  7803               	dw	30723
  3177   00E5CB  7803               	dw	30723
  3178   00E5CD  7803               	dw	30723
  3179   00E5CF  7803               	dw	30723
  3180   00E5D1  7823               	dw	30755
  3181   00E5D3  70A5               	dw	28837
  3182   00E5D5  7926               	dw	31014
  3183   00E5D7  8188               	dw	33160
  3184   00E5D9  89E9               	dw	35305
  3185   00E5DB  89C8               	dw	35272
  3186   00E5DD  81A8               	dw	33192
  3187   00E5DF  8126               	dw	33062
  3188   00E5E1  78A5               	dw	30885
  3189   00E5E3  7843               	dw	30787
  3190   00E5E5  7003               	dw	28675
  3191   00E5E7  7803               	dw	30723
  3192   00E5E9  7802               	dw	30722
  3193   00E5EB  7802               	dw	30722
  3194   00E5ED  7803               	dw	30723
  3195   00E5EF  7803               	dw	30723
  3196   00E5F1  7803               	dw	30723
  3197   00E5F3  7803               	dw	30723
  3198   00E5F5  7803               	dw	30723
  3199   00E5F7  7044               	dw	28740
  3200   00E5F9  8A4A               	dw	35402
  3201   00E5FB  ACB2               	dw	44210
  3202   00E5FD  AD34               	dw	44340
  3203   00E5FF  A514               	dw	42260
  3204   00E601  A514               	dw	42260
  3205   00E603  A514               	dw	42260
  3206   00E605  A514               	dw	42260
  3207   00E607  A514               	dw	42260
  3208   00E609  A514               	dw	42260
  3209   00E60B  AD14               	dw	44308
  3210   00E60D  A514               	dw	42260
  3211   00E60F  A514               	dw	42260
  3212   00E611  A514               	dw	42260
  3213   00E613  A514               	dw	42260
  3214   00E615  A514               	dw	42260
  3215   00E617  A514               	dw	42260
  3216   00E619  A514               	dw	42260
  3217   00E61B  A514               	dw	42260
  3218   00E61D  A514               	dw	42260
  3219   00E61F  A514               	dw	42260
  3220   00E621  A514               	dw	42260
  3221   00E623  A514               	dw	42260
  3222   00E625  A514               	dw	42260
  3223   00E627  A514               	dw	42260
  3224   00E629  A514               	dw	42260
  3225   00E62B  A514               	dw	42260
  3226   00E62D  A514               	dw	42260
  3227   00E62F  A514               	dw	42260
  3228   00E631  A514               	dw	42260
  3229   00E633  A514               	dw	42260
  3230   00E635  A514               	dw	42260
  3231   00E637  A514               	dw	42260
  3232   00E639  A514               	dw	42260
  3233   00E63B  A514               	dw	42260
  3234   00E63D  A514               	dw	42260
  3235   00E63F  A514               	dw	42260
  3236   00E641  A514               	dw	42260
  3237   00E643  A514               	dw	42260
  3238   00E645  A514               	dw	42260
  3239   00E647  A514               	dw	42260
  3240   00E649  A514               	dw	42260
  3241   00E64B  A514               	dw	42260
  3242   00E64D  A514               	dw	42260
  3243   00E64F  A514               	dw	42260
  3244   00E651  AD14               	dw	44308
  3245   00E653  A514               	dw	42260
  3246   00E655  A514               	dw	42260
  3247   00E657  A514               	dw	42260
  3248   00E659  A514               	dw	42260
  3249   00E65B  ACD3               	dw	44243
  3250   00E65D  930D               	dw	37645
  3251   00E65F  70A5               	dw	28837
  3252   00E661  7803               	dw	30723
  3253   00E663  7803               	dw	30723
  3254   00E665  7803               	dw	30723
  3255   00E667  7803               	dw	30723
  3256   00E669  7803               	dw	30723
  3257   00E66B  7803               	dw	30723
  3258   00E66D  7803               	dw	30723
  3259   00E66F  7803               	dw	30723
  3260   00E671  7803               	dw	30723
  3261   00E673  7803               	dw	30723
  3262   00E675  7803               	dw	30723
  3263   00E677  7803               	dw	30723
  3264   00E679  7803               	dw	30723
  3265   00E67B  7803               	dw	30723
  3266   00E67D  7803               	dw	30723
  3267   00E67F  7803               	dw	30723
  3268   00E681  7803               	dw	30723
  3269   00E683  7803               	dw	30723
  3270   00E685  7803               	dw	30723
